tagID,tag
1,funny
2,Highly quotable
3,will ferrell
4,Boxing story
5,MMA
6,Tom Hardy
7,drugs
8,Leonardo DiCaprio
9,Martin Scorsese
10,way too long
11,Al Pacino
12,gangster
13,mafia
14,
15,Mafia
16,holocaust
17,true story
18,twist ending
19,Anthony Hopkins
20,courtroom drama
21,
22,britpop
23,indie record label
24,music
25,dumpster diving
26,Sustainability
27,romantic comedy
28,wedding
29,painter
30,bloody
31,black hole
32,sci-fi
33,time-travel
34,fantasy
35,magic board game
36,Robin Williams
37,beautiful scenery
38,epic
39,historical
40,inspirational
41,Medieval
42,mel gibson
43,Oscar (Best Cinematography)
44,revenge
45,sword fight
46,black comedy
47,Christina Ricci
48,Christopher Lloyd
49,dark comedy
50,family
51,gothic
52,
53,Andy Garcia
54,Classic
55,Francis Ford Coppola
56,
57,
58,
59,
60,Family
61,
62,quirky
63,
64,
65,Macaulay Culkin
66,sequel
67,animation
68,Disney
69,
70,original
71,Pixar
72,
73,Tom Hanks
74,ancient Rome
75,Epic
76,history
77,imdb top 250
78,
79,Rome
80,Russell Crowe
81,Ed Harris
82,Jude Law
83,Rachel Weisz
84,sniper
85,World War II
86,
87,atmospheric
88,Hilary Swank
89,
90,
91,violent
92,dogs
93,Eric Bana
94,mad scientist
95,marvel
96,captain nemo
97,comic book
98,
99,Peta Wilson
100,Sean Connery
101,superhero
102,adventure
103,Angelina Jolie
104,heroine in tight suit
105,Adventure
106,ensemble cast
107,
108,fantasy world
109,great soundtrack
110,lord of the rings
111,scenic
112,stylized
113,Tolkien
114,hilarious
115,Steve Carell
116,Will Ferrell
117,
118,anime
119,cyberpunk
120,dark
121,Matrix
122,
123,
124,Jim Carrey
125,meryl streep
126,
127,
128,Adam Sandler
129,
130,sweet
131,British gangster
132,confusing
133,daniel craig
134,Exquisite plotting.
135,organized crime
136,stylish
137,
138,
139,
140,Hayao Miyazaki
141,Studio Ghibli
142,David Thewlis
143,Eva Green
144,Liam Neeson
145,Orlando Bloom
146,Chris Evans
147,
148,
149,Jessica Alba
150,sexy female scientist
151,
152,
153,helena bonham carter
154,Johnny Depp
155,Tim Burton
156,visually appealing
157,
158,clever
159,fast-paced dialogue
160,good dialogue
161,Robert Downey Jr.
162,witty
163,
164,Audrey Tautou
165,conspiracy theory
166,Mystery
167,Paris
168,
169,treasure hunt
170,Brad Pitt
171,cate blanchett
172,multiple storylines
173,social commentary
174,Ben Stiller
175,
176,emma thompson
177,Maggie Gyllenhaal
178,modern fantasy
179,romance
180,surreal
181,
182,Marion Cotillard
183,Africa
184,corruption
185,Jennifer Connelly
186,justice
187,
188,bad acting
189,bad jokes
190,bad plot
191,
192,
193,Marvel
194,
195,
196,Ryan Reynolds
197,
198,lion
199,narnia
200,Tilda Swinton
201,bad script
202,Charlize Theron
203,Will Smith
204,Anne Hathaway
205,
206,comedy
207,
208,
209,
210,James Franco
211,Seth Rogen
212,Stoner Movie
213,audience intelligence underestimated
214,boring
215,chick flick
216,overrated
217,Teen movie
218,Adrien Brody
219,con artists
220,
221,interesting characters
222,Mark Ruffalo
223,
224,Bill Murray
225,
226,Emma Stone
227,
228,Jesse Eisenberg
229,Woody Harrelson
230,
231,CGI
232,cheesy
233,
234,DC
235,DC Comics
236,
237,space
238,
239,
240,
241,happy ending
242,HOT actress
243,Justin Timberlake
244,Mila Kunis
245,New York City
246,
247,sex
248,Istanbul
249,
250,predictable
251,Turkey
252,unnecessary sequel
253,action
254,Christoph Waltz
255,
256,good soundtrack
257,Great performances
258,Humour
259,
260,Quentin Tarantino
261,Samuel L. Jackson
262,Soundtrack
263,western
264,Amy Adams
265,
266,daniel radcliffe
267,zoe kazan
268,
269,
270,stupid but funny
271,
272,anti-intellectual
273,bad writing
274,dystopia
275,new society
276,plot holes
277,
278,scifi
279,unintelligent
280,
281,
282,Seth MacFarlane
283,
284,
285,
286,
287,post-apocalyptic
288,survival
289,thriller
290,unexplained
291,weak plot
292,dark hero
293,gun-fu
294,Keanu Reeves
295,Revenge
296,secret society
297,
298,
299,
300,dark humor
301,ironic
302,multiple short stories
303,short stories
304,bromance
305,
306,
307,
308,
309,
310,Dr. Strange
311,Great villain
312,Guardians of the Galaxy
313,
314,MCU
315,
316,Thanos
317,Thor
318,Visually stunning
319,characters
320,Dialogue
321,humor
322,Kurt Russell
323,
324,
325,tension building
326,
327,Western
328,
329,Jennifer Lawrence
330,love story
331,nonsense
332,politics
333,rebellion
334,revolution
335,Ben Kingsley
336,ethics
337,immortality
338,ryan reynolds
339,Bad story
340,Bad writing
341,Batman
342,Ben Affleck
343,
344,dc comics
345,
346,Harley Quinn
347,Harley Quinn's ass
348,Horrible directing
349,Jared Leto
350,Joker
351,lack of plot
352,Margot Robbie
353,Poor story
354,poorly paced
355,
356,
357,
358,
359,batman
360,ben affleck
361,
362,
363,Gal Gadot
364,
365,superman
366,wonderwoman
367,leonardo DiCarpio
368,
369,tom hardy
370,
371,building a family
372,creative
373,freedom
374,good writing
375,individualism
376,Viggo Mortensen
377,
378,
379,gun tactics
380,hitman
381,
382,
383,
384,Dystopia
385,future
386,interesting
387,jon hamm
388,thought provoking
389,Action
390,Comedy
391,Dwayne Johnson
392,
393,
394,
395,Rachel McAdams
396,
397,Alicia Vikander
398,video game adaptation
399,Josh Brolin
400,
401,sarcasm
402,Emilia Clarke
403,star wars
404,classic
405,space action
406,
407,
408,EPIC
409,
410,
411,
412,non-linear
413,Everything you want is here
414,
415,classic sci-fi
416,engrossing adventure
417,
418,
419,Nerd
420,
421,
422,stone age
423,
424,killer
425,widows/widowers
426,
427,kids
428,robots
429,
430,murder
431,police
432,Kevin Costner
433,Post apocalyptic
434,
435,
436,irreverent
437,jay and silent bob
438,Kevin Smith
439,satire
440,
441,based on a book
442,
443,brutal
444,controversial
445,
446,goretastic
447,
448,
449,
450,violence
451,alternate reality
452,
453,science fiction
454,time travel
455,
456,
457,Disturbing
458,great ending
459,mindfuck
460,surprise ending
461,suspense
462,cruel characters
463,brutality
464,
465,threesome
466,
467,Sexual Humor
468,
469,embarassing scenes
470,offensive
471,R language
472,
473,
474,80's
475,Crude humor
476,
477,
478,
479,Vulgar
480,sofia coppola
481,John Cusack
482,Ewan McGregor
483,Renee Zellweger
484,jackie chan
485,kung fu
486,Something for everyone in this one... saw it without and plan on seeing it with kids!
487,assassin
488,Jean Reno
489,
490,assassin-in-training (scene)
491,espionage
492,Robert Ludlum
493,test tag
494,feel-good
495,fun family movie
496,very funny
497,black and white
498,Christopher Nolan
499,directorial debut
500,
501,not linear
502,Twist Ending
503,
504,
505,hugh jackman
506,
507,
508,
509,Mindfuck
510,nonlinear
511,psychology
512,
513,alan rickman
514,harry potter
515,humorous
516,Magic
517,
518,insomnia
519,thought-provoking
520,amazing artwork
521,
522,
523,
524,end of the world
525,
526,mecha
527,
528,
529,
530,gintama
531,remaster
532,
533,
534,space epic
535,
536,cult film
537,dreamlike
538,hallucinatory
539,psychological
540,
541,
542,
543,sentimental
544,
545,
546,
547,memory
548,
549,cinematography
550,India
551,
552,oldie but goodie
553,
554,Star Wars
555,big wave
556,surfing
557,ummarti2006
558,
559,high school
560,
561,Notable Nudity
562,moldy
563,old
564,moving
565,
566,a clever chef rat
567,
568,
569,hope
570,
571,
572,mathematics
573,zombies
574,DEPRESSING
575,stupid
576,
577,Favelas
578,
579,
580,
581,narrated
582,reciprocal spectator
583,
584,documentary
585,Animation
586,Documentary
587,Henry Darger
588,the catholic church is the most corrupt organization in history
589,childish naivity
590,friendship
591,
592,Bechdel Test:Fail
593,cartoon
594,children
595,computer animation
596,divorce
597,
598,dreams
599,
600,Narrative pisstake
601,american idolatry
602,
603,Coen Brothers
604,Jeff Bridges
605,Matt Damon
606,
607,celebrity fetishism
608,mediacentralism
609,system holism
610,city politics
611,italy
612,political right versus left
613,Creature Feature
614,
615,music industry
616,remix culture
617,film history
618,poetic
619,representation of children
620,
621,Disney animated feature
622,Oscar (Best Music - Original Score)
623,
624,
625,
626,
627,
628,awesome
629,british comedy
630,pixar
631,
632,knights
633,highschool
634,cult
635,boksdrama
636,stiller
637,wapendrama
638,
639,sisters
640,ROBOTS AND ANDROIDS
641,
642,post-college
643,restaurant
644,transvestite
645,
646,
647,
648,
649,Paul Rudd
650,quotable
651,seen more than once
652,Amazing Cinematography
653,
654,shakespeare
655,updated classics
656,Atmospheric
657,Bruce Willis
658,ghosts
659,
660,
661,
662,
663,android(s)/cyborg(s)
664,artificial intelligence
665,Bittersweet
666,Steven Spielberg
667,
668,
669,Bette Davis
670,Oscar (Best Actress)
671,
672,
673,High School
674,lesbian subtext
675,
676,
677,
678,undercover cop
679,Christian Bale
680,Casey Affleck
681,great performances
682,twist
683,ending
684,
685,
686,
687,
688,
689,Morgan Freeman
690,political commentary
691,
692,Afghanistan
693,American propaganda
694,assassination
695,military
696,terrorism
697,
698,mystery
699,
700,
701,
702,
703,tricky
704,
705,addiction
706,heroin
707,
708,Mark Wahlberg
709,
710,
711,Nudity (Full Frontal)
712,cynical
713,
714,independent film
715,
716,
717,
718,
719,space adventure
720,
721,
722,
723,
724,psychedelic
725,
726,
727,
728,
729,
730,Tarantino
731,soundtrack
732,
733,
734,apocalypse
735,Arnold Schwarzenegger
736,nuclear war
737,
738,Suspense
739,
740,based on a true story
741,
742,KIDNAPPING
743,Steve Buscemi
744,edward norton
745,
746,
747,
748,
749,
750,
751,
752,
753,freedom of expression
754,
755,Monty Python
756,emotional
757,jack nicholson
758,
759,archaeology
760,indiana jones
761,
762,
763,
764,aliens
765,horror
766,
767,
768,space craft
769,SPACE TRAVEL
770,
771,Alfred Hitchcock
772,
773,suspenseful
774,tense
775,
776,
777,
778,Sci-Fi
779,special effects
780,
781,
782,
783,disturbing
784,Horror
785,
786,masterpiece
787,
788,Stanley Kubrick
789,
790,
791,Juliette Lewis
792,
793,Robert De Niro
794,
795,
796,plot twist
797,
798,
799,
800,
801,
802,mental illness
803,
804,paranoid
805,
806,crude humor
807,goofy
808,
809,creepy
810,paranoia
811,scary
812,
813,SNL
814,
815,Nicolas Cage
816,martial arts
817,
818,adult humor
819,
820,
821,free speech
822,parody
823,
824,south park
825,Trey Parker
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,obsession
836,
837,secrets
838,serial killer
839,
840,asylum
841,
842,Brittany Murphy
843,Mental Hospital
844,
845,winona ryder
846,claustrophobic
847,
848,
849,stephen king
850,
851,
852,
853,
854,
855,scifi cult
856,
857,
858,
859,
860,
861,
862,
863,ben stiller
864,
865,David Bowie
866,
867,mindless one liners
868,
869,jake gyllenhaal
870,
871,high fantasy
872,
873,mythology
874,tolkien
875,wizards
876,
877,samurai
878,
879,
880,
881,
882,Rob Zombie
883,jim carrey
884,
885,
886,
887,
888,powerful ending
889,
890,schizophrenia
891,
892,
893,lesbian
894,
895,
896,
897,Jake Gyllenhaal
898,Modern war
899,
900,Jack Nicholson
901,
902,
903,
904,based on a play
905,
906,
907,Insanity
908,
909,PTSD
910,
911,
912,claymation
913,
914,
915,dark fairy tale
916,Surreal
917,
918,
919,
920,
921,
922,
923,insanity
924,
925,
926,
927,
928,Psychological Thriller
929,
930,
931,
932,
933,
934,
935,
936,stranded
937,alter ego
938,
939,
940,
941,
942,
943,illusions
944,overcomplicated
945,
946,stupid ending
947,absorbing
948,acting
949,
950,Hugh Jackman
951,
952,morality
953,
954,
955,
956,
957,uplifting
958,
959,
960,too long
961,
962,
963,
964,
965,
966,Metaphorical
967,
968,annoying
969,Stupid ending
970,
971,
972,
973,
974,Myth
975,
976,
977,Cambodia
978,crime
979,human rights
980,
981,procedural
982,
983,game
984,pregnancy
985,remake
986,
987,
988,president
989,
990,
991,
992,Jane Austen
993,Hollywood
994,
995,alcoholism
996,Shakespeare
997,In Netflix queue
998,
999,kidnapping
1000,
1001,teacher
1002,
1003,Animal movie
1004,pigs
1005,death penalty
1006,Nun
1007,twins
1008,Emma
1009,
1010,
1011,South Africa
1012,
1013,England
1014,Journalism
1015,
1016,
1017,heist
1018,adoption
1019,prostitution
1020,writing
1021,
1022,Jekyll and Hyde
1023,theater
1024,
1025,golf
1026,muppets
1027,Scotland
1028,
1029,Holocaust
1030,dating
1031,journalism
1032,moon
1033,NASA
1034,
1035,
1036,Michael Crichton
1037,submarine
1038,
1039,computers
1040,Made me cry
1041,generation X
1042,school
1043,Ireland
1044,
1045,
1046,
1047,Stephen King
1048,
1049,movie business
1050,basketball
1051,France
1052,infertility
1053,
1054,Australia
1055,Beethoven
1056,Einstein
1057,court
1058,darth vader
1059,luke skywalker
1060,space opera
1061,Louisa May Alcott
1062,
1063,Girl Power
1064,
1065,
1066,
1067,Christmas
1068,
1069,prison
1070,disability
1071,
1072,
1073,hit men
1074,
1075,TV
1076,Death
1077,marriage
1078,
1079,
1080,
1081,
1082,wrongful imprisonment
1083,
1084,Enterprise
1085,
1086,
1087,coma
1088,
1089,weddings
1090,cross dressing
1091,men in drag
1092,remade
1093,Tom Clancy
1094,John Grisham
1095,interracial romance
1096,shrimp
1097,Vietnam
1098,
1099,gambling
1100,
1101,
1102,
1103,
1104,bus
1105,spies
1106,
1107,Edith Wharton
1108,horses
1109,
1110,
1111,President
1112,
1113,based on a TV show
1114,hula hoop
1115,
1116,
1117,biopic
1118,Dinosaur
1119,Japan
1120,sexuality
1121,
1122,
1123,
1124,
1125,AIDs
1126,radio
1127,show business
1128,Butler
1129,Housekeeper
1130,
1131,
1132,racism
1133,
1134,football
1135,
1136,chess
1137,
1138,C.S. Lewis
1139,large cast
1140,race
1141,Empire State Building
1142,
1143,beat poetry
1144,
1145,Halloween
1146,
1147,adolescence
1148,christmas
1149,
1150,
1151,
1152,American Indians
1153,Native Americans
1154,
1155,Hannibal Lector
1156,
1157,
1158,
1159,
1160,
1161,
1162,priest
1163,babies
1164,Gulf War
1165,
1166,
1167,
1168,spoof
1169,Bugs Bunny
1170,Veterinarian
1171,Aardman
1172,
1173,Alcatraz
1174,Disaster
1175,
1176,
1177,Atomic bomb
1178,drug abuse
1179,
1180,
1181,
1182,
1183,adultery
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,Capote
1193,falling
1194,voyeurism
1195,Screwball
1196,Brooch
1197,
1198,Mount Rushmore
1199,
1200,
1201,
1202,start of a beautiful friendship
1203,statue
1204,George Bernard Shaw
1205,rich guy - poor girl
1206,Italy
1207,royalty
1208,1900s
1209,Dorothy
1210,Toto
1211,Civil War
1212,television
1213,movies
1214,Rosebud
1215,Hal
1216,
1217,
1218,
1219,Mrs. DeWinter
1220,Europe
1221,
1222,war
1223,
1224,amnesia
1225,
1226,Cold War
1227,Russia
1228,
1229,swashbuckler
1230,
1231,
1232,Shangri-La
1233,Astaire and Rogers
1234,butler
1235,homeless
1236,screwball
1237,oil
1238,Nick and Nora Charles
1239,
1240,
1241,
1242,Politics
1243,leopard
1244,
1245,
1246,fugitive
1247,
1248,missionary
1249,
1250,Tennessee Williams
1251,
1252,Hemingway
1253,
1254,
1255,food
1256,
1257,
1258,
1259,
1260,
1261,
1262,
1263,King Arthur
1264,
1265,nanny
1266,
1267,
1268,
1269,
1270,Rogers and Hammerstein
1271,
1272,Music
1273,
1274,
1275,anti-Semitism
1276,governess
1277,fish
1278,Bible
1279,
1280,religion
1281,
1282,
1283,1920s
1284,gangsters
1285,dance
1286,
1287,
1288,
1289,
1290,1960s
1291,Jim Morrison
1292,
1293,
1294,
1295,Navy
1296,1950s
1297,
1298,
1299,aging
1300,Clousseau
1301,
1302,
1303,
1304,boxing
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,I am your father
1321,
1322,
1323,Inigo Montoya
1324,six-fingered man
1325,
1326,ark of the covenant
1327,
1328,
1329,spaghetti western
1330,
1331,Middle East
1332,brainwashing
1333,Harper Lee
1334,
1335,
1336,
1337,
1338,
1339,
1340,ferris wheel
1341,Venice
1342,zither
1343,
1344,
1345,
1346,Norman Bates
1347,Saturday Night Live
1348,
1349,
1350,
1351,
1352,Mozart
1353,Salieri
1354,
1355,New York
1356,
1357,
1358,
1359,The Entertainer
1360,May-December romance
1361,
1362,death
1363,
1364,
1365,Shakespeare sort of
1366,
1367,
1368,
1369,Simon and Garfunkel
1370,
1371,POW
1372,incest
1373,
1374,Cold
1375,skiing
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,Nazis
1392,
1393,gunfight
1394,Hammett
1395,
1396,heavy metal
1397,mockumentary
1398,
1399,
1400,Holy Grail
1401,
1402,
1403,E. M. Forster
1404,
1405,
1406,
1407,
1408,baseball
1409,
1410,
1411,
1412,birds
1413,
1414,lawyer
1415,
1416,prom
1417,
1418,vampires
1419,demons
1420,personals ads
1421,
1422,Borg
1423,ex-con
1424,
1425,
1426,Arthur Miller
1427,
1428,
1429,Klingons
1430,Captain Kirk
1431,whales
1432,
1433,
1434,
1435,Shark
1436,shark
1437,sports
1438,
1439,spying
1440,
1441,slasher
1442,
1443,Hawkeye
1444,James Fennimore Cooper
1445,
1446,Conan
1447,Andrew Lloyd Weber
1448,
1449,
1450,
1451,
1452,
1453,
1454,jungle
1455,
1456,Tolstoy
1457,
1458,reunion
1459,
1460,ballroom dance
1461,
1462,dinosaurs
1463,
1464,
1465,transplants
1466,
1467,
1468,
1469,
1470,Police
1471,
1472,1970s
1473,
1474,Queen Victoria
1475,lawyers
1476,Henry James
1477,
1478,
1479,
1480,Amish
1481,alternate universe
1482,
1483,
1484,Savannah
1485,
1486,
1487,
1488,Canada
1489,
1490,shipwreck
1491,
1492,Charles Dickens
1493,
1494,1980s
1495,
1496,
1497,
1498,No DVD at Netflix
1499,
1500,
1501,
1502,conspiracy
1503,
1504,
1505,
1506,
1507,ships
1508,
1509,
1510,Judaism
1511,Huey Long
1512,
1513,Robert Penn Warren
1514,
1515,coulda been a contender
1516,Gangs
1517,
1518,Dickens
1519,
1520,
1521,
1522,
1523,
1524,
1525,Olympics
1526,
1527,
1528,
1529,China
1530,autism
1531,rasicm
1532,Jason
1533,
1534,
1535,
1536,
1537,halloween
1538,
1539,
1540,
1541,
1542,
1543,California
1544,Mexico
1545,
1546,
1547,
1548,
1549,Katzanzakis
1550,
1551,
1552,
1553,
1554,General Motors
1555,Michigan
1556,
1557,
1558,
1559,
1560,
1561,
1562,suburbia
1563,
1564,
1565,
1566,carnival
1567,Ray Bradbury
1568,mermaid
1569,weather forecaster
1570,S.E. Hinton
1571,
1572,Tolkein
1573,
1574,
1575,
1576,mice
1577,
1578,
1579,
1580,
1581,aquarium
1582,Boston
1583,
1584,
1585,
1586,Capone
1587,
1588,
1589,small towns
1590,
1591,train
1592,
1593,
1594,In Your Eyes
1595,Lloyd Dobbler
1596,
1597,
1598,
1599,freaks
1600,
1601,Broadway
1602,
1603,
1604,
1605,
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,South America
1614,
1615,
1616,
1617,
1618,Moses
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,e-mail
1628,
1629,doctors
1630,
1631,
1632,
1633,
1634,
1635,
1636,
1637,Hungary
1638,stapler
1639,workplace
1640,
1641,
1642,
1643,
1644,evil children
1645,
1646,Siam
1647,
1648,
1649,
1650,
1651,southern US
1652,golfing
1653,virtual reality
1654,motherhood
1655,prequel
1656,the Force
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,alternate endings
1665,Star Trek
1666,spiders
1667,claims to be true
1668,video
1669,
1670,
1671,Ghosts
1672,
1673,
1674,
1675,crucifixion
1676,
1677,slavery
1678,Missionary
1679,Priest
1680,nostalgia
1681,
1682,
1683,
1684,I see dead people
1685,
1686,aviation
1687,
1688,
1689,
1690,
1691,
1692,
1693,Beatles
1694,river
1695,
1696,
1697,
1698,
1699,
1700,Academy award (Best Supporting Actress)
1701,Indonesia
1702,
1703,
1704,
1705,
1706,
1707,nightclub
1708,island
1709,
1710,
1711,
1712,brothers
1713,lawn mower
1714,
1715,
1716,live action/animation
1717,
1718,tobacco
1719,
1720,
1721,dance marathon
1722,
1723,
1724,class
1725,camp
1726,
1727,
1728,
1729,
1730,
1731,
1732,
